"project","branch","date","author","message"
"ai-chat-assistant","main","Wed Mar 26 01:12:54 2025 -0600","flavioespinoza","update: globals.css"
"ai-chat-assistant","main","Wed Mar 26 00:19:18 2025 -0600","flavioespinoza","chore: disable ESLint during Vercel builds via vercel.json"
"ai-chat-assistant","main","Tue Mar 25 23:44:32 2025 -0600","flavioespinoza","update: Readme todo list"
"ai-chat-assistant","main","Tue Mar 25 23:37:08 2025 -0600","flavioespinoza","fix: replace empty interface with type in Input component to satisfy ESLint rule"
"ai-chat-assistant","main","Mon Mar 24 18:44:55 2025 -0600","flavioespinoza","moved images to Documents"
"ai-chat-assistant","main","Mon Mar 24 00:50:30 2025 -0600","flavioespinoza","Add project analysis files and new images"
"ai-chat-assistant","main","Sun Mar 23 13:21:39 2025 -0600","flavioespinoza","Remove all structure filesRemove all structure files."
"ai-chat-assistant","main","Sun Mar 23 13:12:22 2025 -0600","flavioespinoza","Implement AI Chat Assistant with theme toggle"
"ai-chat-assistant","main","Sun Mar 23 11:23:56 2025 -0600","flavioespinoza","Updated readme."
"ai-chat-assistant","main","Sun Mar 23 11:12:55 2025 -0600","flavioespinoza","first commit"
"ai-llm-data-visualizer","main","Wed Mar 26 01:13:16 2025 -0600","flavioespinoza","update: globals.css"
"ai-llm-data-visualizer","main","Wed Mar 26 00:46:31 2025 -0600","flavioespinoza","fix: wrap useSearchParams in Suspense for /embed route to fix Vercel build"
"ai-llm-data-visualizer","main","Wed Mar 26 00:40:38 2025 -0600","flavioespinoza","remove: Eslint plugin"
"ai-llm-data-visualizer","main","Wed Mar 26 00:28:56 2025 -0600","flavioespinoza","chore: globally disable no-explicit-any to unblock Vercel build"
"ai-llm-data-visualizer","main","Wed Mar 26 00:22:17 2025 -0600","flavioespinoza","fix: Eslint vercel error"
"ai-llm-data-visualizer","main","Wed Mar 26 00:18:54 2025 -0600","flavioespinoza","chore: disable ESLint during Vercel builds via vercel.json"
"ai-llm-data-visualizer","main","Wed Mar 26 00:07:23 2025 -0600","flavioespinoza","fix: No unused imports"
"ai-llm-data-visualizer","main","Wed Mar 26 00:04:00 2025 -0600","flavioespinoza","vscode"
"ai-llm-data-visualizer","main","Wed Mar 26 00:01:32 2025 -0600","flavioespinoza","fix: disable no-explicit-any in embed page to unblock production build"
"ai-llm-data-visualizer","main","Tue Mar 25 23:58:21 2025 -0600","flavioespinoza","fix: disable no-explicit-any rule to unblock Vercel build for LLM visualizer"
"ai-llm-data-visualizer","main","Tue Mar 25 23:50:21 2025 -0600","flavioespinoza","fix: replace empty interface with type in Input component to satisfy ESLint rule"
"ai-llm-data-visualizer","main","Mon Mar 24 03:19:01 2025 -0600","flavioespinoza","update: readme - added 20 example prompts"
"ai-llm-data-visualizer","main","Mon Mar 24 02:22:41 2025 -0600","flavioespinoza","update: README.md"
"ai-llm-data-visualizer","main","Mon Mar 24 02:17:45 2025 -0600","flavioespinoza","Refactor data visualization and API integration"
"ai-llm-data-visualizer","main","Mon Mar 24 01:51:55 2025 -0600","flavioespinoza","fix: Generate Visualization button."
"ai-llm-data-visualizer","main","Mon Mar 24 01:48:09 2025 -0600","flavioespinoza","progress: Working on adding button to app/page.tsx"
"ai-llm-data-visualizer","main","Mon Mar 24 01:33:20 2025 -0600","flavioespinoza","Update project configuration and UI components"
"app-usage-tracker-js","phase-2","Wed Mar 19 09:28:51 2025 -0600","flavioespinoza","test"
"app-usage-tracker-js","phase-2","Wed Mar 19 09:25:37 2025 -0600","flavioespinoza","working"
"app-usage-tracker-js","phase-2","Wed Mar 19 09:19:41 2025 -0600","flavioespinoza","working on the md"
"app-usage-tracker-js","phase-2","Wed Mar 19 08:28:08 2025 -0600","flavioespinoza","fixed json"
"app-usage-tracker-js","phase-2","Wed Mar 19 08:18:47 2025 -0600","flavioespinoza","iteration"
"app-usage-tracker-js","phase-2","Wed Mar 19 07:30:29 2025 -0600","flavioespinoza","giving up on phase-1"
"app-usage-tracker-js","phase-2","Wed Mar 19 07:29:17 2025 -0600","flavioespinoza","stuff"
"app-usage-tracker-js","phase-2","Wed Mar 19 07:12:23 2025 -0600","flavioespinoza","test"
"app-usage-tracker-js","phase-2","Wed Mar 19 07:04:42 2025 -0600","flavioespinoza","session end bug"
"app-usage-tracker-js","phase-2","Wed Mar 19 06:54:38 2025 -0600","flavioespinoza","disco"
"app-usage-tracker-js","phase-2","Wed Mar 19 06:47:22 2025 -0600","flavioespinoza","md report"
"app-usage-tracker-js","phase-2","Wed Mar 19 06:36:35 2025 -0600","flavioespinoza","fix"
"app-usage-tracker-js","phase-2","Wed Mar 19 06:33:25 2025 -0600","flavioespinoza","fix for getCommitInfo"
"app-usage-tracker-js","phase-2","Wed Mar 19 06:19:04 2025 -0600","flavioespinoza","first round of changes"
"app-usage-tracker-js","phase-2","Wed Mar 19 04:54:43 2025 -0600","flavioespinoza","stuff"
"app-usage-tracker-js","phase-2","Wed Mar 19 01:54:35 2025 -0600","flavioespinoza","readme"
"app-usage-tracker-js","phase-2","Wed Mar 19 01:49:03 2025 -0600","flavioespinoza","added scrips n stuff"
"bless-auth","main","Sun Feb 23 09:02:59 2025 -0700","Flavio Espinoza","removed_unused"
"bless-auth","main","Sun Feb 23 08:58:34 2025 -0700","Flavio Espinoza","enter otp and goodbye components refactored."
"bless-auth","main","Sun Feb 23 08:39:26 2025 -0700","Flavio Espinoza","dark_light_mode"
"bless-auth","main","Wed Feb 19 16:56:39 2025 -0700","Flavio Espinoza","title"
"bless-auth","main","Wed Feb 19 16:42:12 2025 -0700","Flavio Espinoza","removed_unused"
"bless-auth","main","Wed Feb 19 16:34:26 2025 -0700","Flavio Espinoza","formatting"
"datedash","main","Sun Mar 30 04:11:22 2025 -0600","flavioespinoza","add: Peackock yellow"
"datedash","main","Sun Mar 30 00:57:54 2025 -0600","flavioespinoza","1.5.7"
"datedash","main","Sun Mar 30 00:57:44 2025 -0600","flavioespinoza","update: Publish script"
"datedash","main","Sun Mar 30 00:55:55 2025 -0600","flavioespinoza","v1.5.6"
"datedash","main","Sun Mar 30 00:55:01 2025 -0600","flavioespinoza","1.5.5"
"datedash","main","Sun Mar 30 00:54:43 2025 -0600","flavioespinoza","update: Package.json scripts for publishing"
"datedash","main","Sun Mar 30 00:50:57 2025 -0600","flavioespinoza","v1.5.4"
"datedash","main","Sun Mar 30 00:47:40 2025 -0600","flavioespinoza","chore: Changed name of NPM module to @flavioespinoza/datedash"
"datedash","main","Sun Mar 30 00:43:46 2025 -0600","flavioespinoza","update: Readme"
"datedash","main","Sun Mar 30 00:35:59 2025 -0600","flavioespinoza","clean: Formatting"
"extension-aux","main","Wed Feb 19 14:33:34 2025 -0700","Flavio Espinoza","Changed getUserAchievementQuiz to use the User model. (#5)"
"extension-aux","main","Wed Feb 19 14:25:52 2025 -0700","Flavio Espinoza","Modified the getUserAchievemntQuiz method to only  return isAchievementQuizCompleted"
"extension-aux","main","Wed Feb 19 14:20:29 2025 -0700","Flavio Espinoza","Modified the getUserAchievemntQuiz method to only  return isAchievementQuizCompleted"
"extension-aux","main","Wed Feb 19 14:11:46 2025 -0700","Flavio Espinoza","Modified the getUserAchievemntQuiz method to only  return isAchievementQuizCompleted"
"extension-aux","main","Wed Feb 19 11:18:07 2025 -0700","Flavio Espinoza","Changed getUserAchievementQuiz to use the User model."
"extension-aux","main","Wed Feb 19 10:17:27 2025 -0700","Flavio Espinoza","Merge pull request #4 from blocklessnetwork/feature/include-quiz-passed-flag"
"extension-aux","main","Tue Feb 18 02:56:05 2025 -0700","Flavio Espinoza","Feature/quiz verification (#1)"
"extension-aux","main","Tue Feb 18 02:46:53 2025 -0700","Flavio Espinoza","updated_quiz_data"
"extension-aux","main","Tue Feb 18 02:44:43 2025 -0700","Flavio Espinoza","removed_chalk"
"extension-aux","main","Mon Feb 17 10:53:22 2025 -0700","Flavio Espinoza","Added server side data validation and recaptcha."
"extension-aux","main","Sun Feb 16 16:32:40 2025 -0700","Flavio Espinoza","Corrected file name mispelling."
"extension-aux","main","Sun Feb 16 16:31:03 2025 -0700","Flavio Espinoza","removed_unused"
"extension-aux","main","Sun Feb 16 16:29:51 2025 -0700","Flavio Espinoza","removed_unused"
"extension-aux","main","Sun Feb 16 16:27:35 2025 -0700","Flavio Espinoza","removed_build_folder"
"extension-aux","main","Sun Feb 16 16:26:55 2025 -0700","Flavio Espinoza","removed_build_folder"
"extension-aux","main","Sun Feb 16 16:23:37 2025 -0700","Flavio Espinoza","Formatting."
"extension-aux","main","Sun Feb 16 15:59:50 2025 -0700","Flavio Espinoza","Specified users collection."
"extension-aux","main","Sun Feb 16 15:57:41 2025 -0700","Flavio Espinoza","merged_main"
"extension-aux","main","Sun Feb 16 15:42:49 2025 -0700","Flavio Espinoza","Updated data model and post function."
"extension-aux","main","Mon Feb 10 13:55:59 2025 -0700","Flavio Espinoza","deleted_unused"
"extension-aux","main","Mon Feb 10 13:55:02 2025 -0700","Flavio Espinoza","removed_question"
"extension-aux","main","Mon Feb 10 13:50:50 2025 -0700","Flavio Espinoza","updated_quiz_model"
"extension-aux","main","Mon Feb 10 13:17:52 2025 -0700","Flavio Espinoza","post"
"extension-gateway","feature/node-apis","Wed Dec 18 10:10:25 2024 -0700","Flavio Espinoza","Fix breaking ci.yml change."
"extension-gateway","feature/node-apis","Wed Dec 18 10:08:03 2024 -0700","Flavio Espinoza","Fix breaking ci.yml change."
"extension-gateway","feature/node-apis","Wed Dec 18 10:03:52 2024 -0700","Flavio Espinoza","Reverted core tests and ci.yml"
"extension-gateway","feature/node-apis","Wed Dec 18 09:26:17 2024 -0700","Flavio Espinoza","Removed starknet and restored package-lock.json"
"extension-gateway","feature/node-apis","Wed Dec 18 09:08:02 2024 -0700","Flavio Espinoza","Updates per Udit."
"extension-gateway","feature/node-apis","Tue Dec 17 09:57:28 2024 -0700","Flavio Espinoza","Reverted packages/server/src/routes/user.ts"
"extension-gateway","feature/node-apis","Tue Dec 17 09:54:30 2024 -0700","Flavio Espinoza","Reverted packages/core/src/gateway.ts"
"extension-gateway","feature/node-apis","Tue Dec 17 09:52:43 2024 -0700","Flavio Espinoza","Reverted packages/core/src/services/nodeUser.ts"
"extension-gateway","feature/node-apis","Tue Dec 17 09:51:14 2024 -0700","Flavio Espinoza","Reverted packages/server/src/index.ts"
"extension-gateway","feature/node-apis","Tue Dec 17 07:28:17 2024 -0700","Flavio Espinoza","Fix breaking change. Changed ubuntu version to 20.04"
"extension-gateway","feature/node-apis","Tue Dec 17 07:07:30 2024 -0700","Flavio Espinoza","Fix breaking change. Update version mongo-memory-server."
"extension-gateway","feature/node-apis","Tue Dec 17 07:01:36 2024 -0700","Flavio Espinoza","Fix breaking change. Update version mongo-memory-server."
"extension-gateway","feature/node-apis","Tue Dec 17 06:57:17 2024 -0700","Flavio Espinoza","Fix breaking change. Update version mongo-memory-server."
"extension-gateway","feature/node-apis","Tue Dec 17 06:50:30 2024 -0700","Flavio Espinoza","Fix breaking change. Update version mongo-memory-server."
"extension-gateway","feature/node-apis","Tue Dec 17 06:45:36 2024 -0700","Flavio Espinoza","Fix breaking change. Update version mongo-memory-server."
"extension-gateway","feature/node-apis","Tue Dec 17 06:43:20 2024 -0700","Flavio Espinoza","Fix breaking change. Update version mongo-memory-server."
"extension-gateway","feature/node-apis","Tue Dec 17 06:34:18 2024 -0700","Flavio Espinoza","Fix breaking change."
"extension-gateway","feature/node-apis","Tue Dec 17 06:32:56 2024 -0700","Flavio Espinoza","Merged origin feature/node-apis"
"extension-gateway","feature/node-apis","Tue Dec 17 06:27:02 2024 -0700","Flavio Espinoza","Merge branch 'feature/node-apis' into feature/node-apis-user-socials"
"extension-gateway","feature/node-apis","Tue Dec 17 06:22:37 2024 -0700","Flavio Espinoza","Fix breaking change."
"extension-gateway","feature/node-apis","Tue Dec 17 06:14:37 2024 -0700","Flavio Espinoza","Fix breaking change."
"extension-gateway","feature/node-apis","Fri Dec 13 11:53:41 2024 -0700","Flavio Espinoza","getUserInfo added"
"extension-gateway","feature/node-apis","Fri Dec 13 08:29:19 2024 -0700","Flavio Espinoza","ignore"
"extension-gateway","feature/node-apis","Fri Dec 13 04:58:19 2024 -0700","Flavio Espinoza","Social verify added."
"extension-gateway","feature/node-apis","Fri Dec 13 02:25:51 2024 -0700","Flavio Espinoza","Rewards data updated isXConnected, isDiscordConnected."
"extension-gateway","feature/node-apis","Tue Dec 10 17:18:54 2024 -0700","Flavio Espinoza","merged"
"extension-gateway","feature/node-apis","Tue Dec 10 17:17:40 2024 -0700","Flavio Espinoza","x-api-key added"
"extension-gateway","feature/node-apis","Thu Dec 5 12:15:50 2024 -0700","Flavio Espinoza","socialConnections defaults added."
"my-portfolio","main","Mon Apr 7 07:11:19 2025 -0600","flavioespinoza","update: all-commits.json"
"my-portfolio","main","Mon Apr 7 06:37:36 2025 -0600","Flavio Espinoza","Colors colors colors colors (#30)"
"my-portfolio","main","Mon Apr 7 06:35:03 2025 -0600","Flavio Espinoza","colors colors colors colors (#29)"
"my-portfolio","main","Mon Apr 7 04:56:34 2025 -0600","Flavio Espinoza","refactor: Server Actions implemented on app/commits/page.tsx and removed app/api/commits/route.ts (#28)"
"my-portfolio","main","Sun Apr 6 09:05:32 2025 -0600","flavioespinoza","update: salsa-ui"
"my-portfolio","main","Sun Apr 6 07:51:26 2025 -0600","flavioespinoza","update: salsa-ui"
"my-portfolio","main","Sat Apr 5 22:16:50 2025 -0600","flavioespinoza","update: Readme todo list"
"my-portfolio","main","Sat Apr 5 12:13:06 2025 -0600","flavioespinoza","update: Readme todo list"
"my-portfolio","main","Sat Apr 5 12:10:01 2025 -0600","flavioespinoza","change: salsa colors"
"my-portfolio","main","Sat Apr 5 11:53:58 2025 -0600","flavioespinoza","update: Readme todo list"
"my-portfolio","main","Sat Apr 5 11:50:23 2025 -0600","Flavio Espinoza","Merge pull request #27 from flavioespinoza/color-scheme-sage-hotpink-cblue"
"my-portfolio","main","Sat Apr 5 11:49:12 2025 -0600","flavioespinoza","clean"
"my-portfolio","main","Sat Apr 5 11:25:58 2025 -0600","flavioespinoza","Add salsa-ui index.css import to layout.tsx to apply Button styles"
"my-portfolio","main","Sat Apr 5 10:42:52 2025 -0600","flavioespinoza","Fix import path for chat subcomponents in chat/page.tsx"
"my-portfolio","main","Sat Apr 5 02:20:55 2025 -0600","flavioespinoza","change: Color scheme - sage, hotppnk, cblue"
"my-portfolio","main","Sat Apr 5 01:04:42 2025 -0600","Flavio Espinoza","Merge pull request #26 from flavioespinoza/checkbox"
"my-portfolio","main","Sat Apr 5 01:04:20 2025 -0600","flavioespinoza","change: Added checkbox from salsa-ui"
"my-portfolio","main","Sat Apr 5 00:41:55 2025 -0600","flavioespinoza","update: Readme todo list"
"my-portfolio","main","Sat Apr 5 00:26:43 2025 -0600","flavioespinoza","fix: Colors for chat bubbles"
"my-portfolio","main","Sat Apr 5 00:15:29 2025 -0600","Flavio Espinoza","Merge pull request #25 from flavioespinoza/chat-return-option"
"my-portfolio","main","Sat Apr 5 00:15:00 2025 -0600","flavioespinoza","fix: Chat bg colors"
"my-portfolio","main","Sat Apr 5 00:00:27 2025 -0600","flavioespinoza","fix: Default button bg-primary and text"
"my-portfolio","main","Fri Apr 4 23:40:49 2025 -0600","flavioespinoza","work-around: Temp fix for theme problem not seeing css unless explicetly added to className for salsa-ui components"
"my-portfolio","main","Fri Apr 4 22:40:27 2025 -0600","Flavio Espinoza","Merge pull request #24 from flavioespinoza/remove-light-dark-theme"
"my-portfolio","main","Fri Apr 4 22:38:43 2025 -0600","flavioespinoza","removed: Unused hooks"
"my-portfolio","main","Fri Apr 4 22:37:26 2025 -0600","flavioespinoza","removed: Dark-light theme toggle from NavBar"
"my-portfolio","main","Fri Apr 4 22:27:24 2025 -0600","flavioespinoza","chore: Correctly show hsl colors in CSS"
"my-portfolio","main","Fri Apr 4 22:16:29 2025 -0600","flavioespinoza","chore: Moved bless dashboard images to single folder"
"my-portfolio","main","Fri Apr 4 18:29:18 2025 -0600","flavioespinoza","update: Readme todo list"
"my-portfolio","main","Fri Apr 4 18:22:31 2025 -0600","flavioespinoza","update: Readme todo list"
"my-portfolio","main","Fri Apr 4 18:17:21 2025 -0600","Flavio Espinoza","refactor: Chat page. Moved chatbox to the bottom of page similar to chatGPT (#23)"
"my-portfolio","main","Fri Apr 4 17:42:08 2025 -0600","flavioespinoza","removed: UI Components"
"my-portfolio","main","Fri Apr 4 17:36:18 2025 -0600","Flavio Espinoza","markdown code block highlighter (#22)"
"my-portfolio","main","Fri Apr 4 13:19:17 2025 -0600","Flavio Espinoza","Merge pull request #21 from flavioespinoza/bless-dashboard-images"
"my-portfolio","main","Fri Apr 4 13:18:40 2025 -0600","flavioespinoza","remove: Zip archive"
"my-portfolio","main","Fri Apr 4 13:17:01 2025 -0600","flavioespinoza","add: Images of my-nodes retired"
"my-portfolio","main","Fri Apr 4 13:09:21 2025 -0600","Flavio Espinoza","add: Added screenshots of bless.network/dashboard (#20)"
"my-portfolio","main","Fri Apr 4 13:08:49 2025 -0600","flavioespinoza","add: Added screenshots of bless.network/dashboard"
"my-portfolio","main","Sun Mar 30 18:30:56 2025 -0600","Flavio Espinoza","feat: improve react-markdown rendering and spacing in chat bubbles (#19)"
"my-portfolio","main","Sun Mar 30 13:39:55 2025 -0600","flavioespinoza","update: Readme todo list"
"my-portfolio","main","Sun Mar 30 13:32:41 2025 -0600","Flavio Espinoza","chat phase 1 (#18)"
"my-portfolio","main","Sun Mar 30 09:28:43 2025 -0600","flavioespinoza","add: Chat route"
"my-portfolio","main","Sun Mar 30 09:26:02 2025 -0600","Flavio Espinoza","feat: add AI chat with Zustand persistence, toast, dark mode, and typing indicator (#17)"
"my-portfolio","main","Sun Mar 30 09:03:44 2025 -0600","flavioespinoza","update: Readme todo list"
"my-portfolio","main","Sun Mar 30 09:01:42 2025 -0600","flavioespinoza","update: Readme todo list"
"my-portfolio","main","Sun Mar 30 08:53:58 2025 -0600","Flavio Espinoza","refactor: changed all local components to Salsa UI components (#16)"
"my-portfolio","main","Sun Mar 30 07:36:57 2025 -0600","Flavio Espinoza","refactor: Contact page forms (#15)"
"my-portfolio","main","Sun Mar 30 07:02:52 2025 -0600","Flavio Espinoza","add: Honeypot protection to contact form (#14)"
"my-portfolio","main","Sun Mar 30 04:41:31 2025 -0600","flavioespinoza","update: Fluid page.tsx"
"my-portfolio","main","Sun Mar 30 03:58:58 2025 -0600","Flavio Espinoza","feat: add fluid-tailwind and fluid button (#13)"
"my-portfolio","main","Sun Mar 30 02:35:20 2025 -0600","flavioespinoza","fix: Reverted fluid-tailwind"
"my-portfolio","main","Sun Mar 30 02:30:34 2025 -0600","flavioespinoza","On main: fluid tailwind"
"my-portfolio","main","Sun Mar 30 02:30:34 2025 -0600","flavioespinoza","index on main: dcb7373 feat: add Calendly booking and email contact form to /contact page (#12)"
"my-portfolio","main","Sun Mar 30 02:30:34 2025 -0600","flavioespinoza","untracked files on main: dcb7373 feat: add Calendly booking and email contact form to /contact page (#12)"
"my-portfolio","main","Sun Mar 30 00:23:20 2025 -0600","Flavio Espinoza","feat: add Calendly booking and email contact form to /contact page (#12)"
"my-portfolio","main","Sat Mar 29 23:59:15 2025 -0600","Flavio Espinoza","feat: Connected Contact Form to Frormspree (#11)"
"my-portfolio","main","Wed Mar 26 17:38:42 2025 -0600","Flavio Espinoza","Merge pull request #10 from flavioespinoza:button-refactor"
"my-portfolio","main","Wed Mar 26 17:36:36 2025 -0600","flavioespinoza","update: Changed button component variant"
"my-portfolio","main","Wed Mar 26 15:44:54 2025 -0600","Flavio Espinoza","Merge pull request #9 from flavioespinoza/fix-navbar-sticky-background"
"my-portfolio","main","Wed Mar 26 15:43:12 2025 -0600","flavioespinoza","fix(navbar): avoid hydration mismatch by delaying theme toggle render until mounted"
"my-portfolio","main","Wed Mar 26 11:05:12 2025 -0600","flavioespinoza","fix: preserve header theme colors on scroll, add subtle border and shadow only"
"my-portfolio","main","Wed Mar 26 01:17:29 2025 -0600","flavioespinoza","update: Readme todo list"
"my-portfolio","main","Wed Mar 26 01:13:37 2025 -0600","flavioespinoza","update: globals.css"
"my-portfolio","main","Wed Mar 26 00:56:08 2025 -0600","flavioespinoza","update: Readme todo list"
"my-portfolio","main","Wed Mar 26 00:41:38 2025 -0600","flavioespinoza","chore: remove unused-imports plugin and simplify ESLint config for Vercel"
"my-portfolio","main","Wed Mar 26 00:29:34 2025 -0600","Flavio Espinoza","Merge pull request #8 from flavioespinoza/fix-projects-ai-llm-data-visualizer"
