"project","branch","date","author","message"
"my-portfolio","main","Wed Mar 26 00:22:54 2025 -0600","flavioespinoza","fix: embed working URL for LLM Data Visualizer on /projects page"
"my-portfolio","main","Wed Mar 26 00:18:23 2025 -0600","flavioespinoza","chore: disable ESLint during Vercel builds via vercel.json"
"my-portfolio","main","Tue Mar 25 23:46:12 2025 -0600","Flavio Espinoza","Merge pull request #7 from flavioespinoza/fix-projects-ai-chat-assistant"
"my-portfolio","main","Tue Mar 25 23:45:02 2025 -0600","flavioespinoza","fix: update iframe source for AI Chat Assistant project with correct Vercel deploy URL"
"my-portfolio","main","Tue Mar 25 23:27:29 2025 -0600","flavioespinoza","update: Readme todo list"
"my-portfolio","main","Tue Mar 25 23:20:48 2025 -0600","flavioespinoza","update: Readme todo list"
"my-portfolio","main","Tue Mar 25 23:08:49 2025 -0600","flavioespinoza","feat: Add structured resume JSON-LD schema to layout for SEO and AI parsing"
"my-portfolio","main","Tue Mar 25 22:59:09 2025 -0600","flavioespinoza","format: All files"
"my-portfolio","main","Tue Mar 25 22:53:40 2025 -0600","flavioespinoza","add: job-search-todo.md"
"my-portfolio","main","Tue Mar 25 22:38:52 2025 -0600","flavioespinoza","add: job-search-todo.md"
"my-portfolio","main","Tue Mar 25 22:32:14 2025 -0600","flavioespinoza","update: Readme todo list"
"my-portfolio","main","Tue Mar 25 22:30:06 2025 -0600","flavioespinoza","update: Readme todo list"
"my-portfolio","main","Tue Mar 25 22:19:57 2025 -0600","Flavio Espinoza","Merge pull request #6 from flavioespinoza/contact-page"
"my-portfolio","main","Tue Mar 25 22:18:36 2025 -0600","flavioespinoza","chore: Add /contact to global navigation menu"
"my-portfolio","main","Tue Mar 25 22:16:49 2025 -0600","flavioespinoza","feat: Add simple /contact page with email and social links"
"my-portfolio","main","Tue Mar 25 22:15:23 2025 -0600","Flavio Espinoza","Merge pull request #5 from flavioespinoza/expose-all-commits"
"my-portfolio","main","Tue Mar 25 22:13:20 2025 -0600","flavioespinoza","fix: repair broken commits page export due to invalid JSX module"
"my-portfolio","main","Tue Mar 25 22:10:20 2025 -0600","flavioespinoza","feat: Expose all-commits.json via API route for viewing and download"
"my-portfolio","main","Tue Mar 25 22:08:28 2025 -0600","flavioespinoza","update: Readme todo list"
"my-portfolio","main","Tue Mar 25 22:07:15 2025 -0600","Flavio Espinoza","Merge pull request #4 from flavioespinoza/meta-og-favicon"
"my-portfolio","main","Tue Mar 25 22:06:30 2025 -0600","flavioespinoza","chore: Enhance metadata with Open Graph and Twitter card support"
"my-portfolio","main","Tue Mar 25 22:02:44 2025 -0600","flavioespinoza","update: Readme todo list"
"my-portfolio","main","Tue Mar 25 22:00:56 2025 -0600","Flavio Espinoza","Merge pull request #3 from flavioespinoza/vercel-auto-deploy"
"my-portfolio","main","Tue Mar 25 21:58:53 2025 -0600","flavioespinoza","fix: production build errors on Vercel (theme types, eslint)"
"my-portfolio","main","Tue Mar 25 21:54:13 2025 -0600","flavioespinoza","feat: Auto deploy to Vercel when branch main changes"
"my-portfolio","main","Tue Mar 25 21:44:32 2025 -0600","flavioespinoza","update: Readme todo list."
"my-portfolio","main","Tue Mar 25 21:39:04 2025 -0600","Flavio Espinoza","Merge pull request #2 from flavioespinoza/polish-about-page"
"my-portfolio","main","Tue Mar 25 21:37:13 2025 -0600","flavioespinoza","style: Polish /about page layout, spacing, and typography"
"my-portfolio","main","Tue Mar 25 21:31:35 2025 -0600","Flavio Espinoza","Merge pull request #1 from flavioespinoza/theme-support"
"my-portfolio","main","Tue Mar 25 21:31:07 2025 -0600","flavioespinoza","update: Ignore .txt"
"my-portfolio","main","Tue Mar 25 21:29:49 2025 -0600","flavioespinoza","Removed unused and updated ignore."
"my-portfolio","main","Tue Mar 25 21:26:45 2025 -0600","flavioespinoza","feat: Add full theme support with next-themes and Tailwind color tokens"
"my-portfolio","main","Mon Mar 24 22:52:23 2025 -0600","flavioespinoza","update: Readme todos"
"my-portfolio","main","Mon Mar 24 22:49:55 2025 -0600","flavioespinoza","formatting: All files"
"my-portfolio","main","Mon Mar 24 22:48:53 2025 -0600","flavioespinoza","update: Readme"
"my-portfolio","main","Mon Mar 24 22:44:24 2025 -0600","flavioespinoza","update: Added deploy to vercel script to package.json"
"my-portfolio","main","Mon Mar 24 22:41:32 2025 -0600","flavioespinoza","fix: Missing npm packages."
"my-portfolio","main","Mon Mar 24 22:14:48 2025 -0600","flavioespinoza","merge branch: about-page"
"my-portfolio","main","Mon Mar 24 22:14:48 2025 -0600","flavioespinoza","feat: Polish /about page with background, design focus, and availability"
"my-portfolio","main","Mon Mar 24 22:13:22 2025 -0600","flavioespinoza","add: readmet todo list"
"my-portfolio","main","Mon Mar 24 22:09:14 2025 -0600","flavioespinoza","merge branch: contact-page"
"my-portfolio","main","Mon Mar 24 22:09:14 2025 -0600","flavioespinoza","feat: Add /contact page with social links and basic contact form"
"my-portfolio","main","Mon Mar 24 22:07:47 2025 -0600","flavioespinoza","merge branch: components"
"my-portfolio","main","Mon Mar 24 22:07:47 2025 -0600","flavioespinoza","feat: Add responsive sticky navbar with animated mobile dropdown"
"my-portfolio","main","Mon Mar 24 19:11:08 2025 -0600","flavioespinoza","add: Prettier"
"my-portfolio","main","Mon Mar 24 19:04:53 2025 -0600","flavioespinoza","Updated readme."
"my-portfolio","main","Mon Mar 24 19:04:08 2025 -0600","flavioespinoza","merge branch: projects-ui-polish"
"my-portfolio","main","Mon Mar 24 19:04:08 2025 -0600","flavioespinoza","style: Polish /projects page layout and iframe components"
"my-portfolio","main","Mon Mar 24 18:58:02 2025 -0600","flavioespinoza","merge branch: commits-ui-polish"
"my-portfolio","main","Mon Mar 24 18:58:02 2025 -0600","flavioespinoza","style: Polish /commits table UI with borders, padding, and heading styles"
"my-portfolio","main","Mon Mar 24 18:53:27 2025 -0600","flavioespinoza","merge branch: commits-url-search"
"my-portfolio","main","Mon Mar 24 18:53:27 2025 -0600","flavioespinoza","feat: Persist search input in /commits page URL"
"my-portfolio","main","Mon Mar 24 18:50:14 2025 -0600","flavioespinoza","merge branch: commits-url-filters"
"my-portfolio","main","Mon Mar 24 18:50:14 2025 -0600","flavioespinoza","feat: Persist project and groupBy filters in /commits URL state"
"my-portfolio","main","Mon Mar 24 18:46:55 2025 -0600","flavioespinoza","feat: Enhance /commits page with analytics and filtering tools - Add Bar chart with dynamic time grouping (day, week, month, year) - Implement full-text search with real-time match highlighting - Enable CSV export for filtered results using PapaParse - Add dynamic project filter dropdown for commit breakdowns - Integrate dayjs + weekOfYear plugin for accurate date handling"
"my-portfolio","main","Mon Mar 24 18:15:48 2025 -0600","flavioespinoza","first commit"
"my-project","main","Thu Mar 20 23:13:59 2025 -0600","flavioespinoza","Add README.md with usage and Tailwind setup"
"my-ui-components","main","Fri Mar 21 00:35:29 2025 -0600","flavioespinoza","2.0.7"
"my-ui-components","main","Fri Mar 21 00:35:11 2025 -0600","flavioespinoza","fix"
"my-ui-components","main","Fri Mar 21 00:34:43 2025 -0600","flavioespinoza","fix"
"my-ui-components","main","Fri Mar 21 00:32:23 2025 -0600","flavioespinoza","2.0.6"
"my-ui-components","main","Fri Mar 21 00:32:10 2025 -0600","flavioespinoza","fix"
"my-ui-components","main","Fri Mar 21 00:29:41 2025 -0600","flavioespinoza","2.0.5"
"my-ui-components","main","Fri Mar 21 00:29:33 2025 -0600","flavioespinoza","fix"
"my-ui-components","main","Fri Mar 21 00:29:13 2025 -0600","flavioespinoza","fix"
"my-ui-components","main","Fri Mar 21 00:26:11 2025 -0600","flavioespinoza","2.0.4"
"my-ui-components","main","Fri Mar 21 00:26:02 2025 -0600","flavioespinoza","fix"
"my-ui-components","main","Fri Mar 21 00:20:49 2025 -0600","flavioespinoza","2.0.3"
"my-ui-components","main","Fri Mar 21 00:20:40 2025 -0600","flavioespinoza","Prepare for patch release"
"my-ui-components","main","Fri Mar 21 00:03:15 2025 -0600","flavioespinoza","2.0.2"
"my-ui-components","main","Fri Mar 21 00:03:06 2025 -0600","flavioespinoza","fix"
"my-ui-components","main","Thu Mar 20 23:59:13 2025 -0600","flavioespinoza","2.0.1"
"my-ui-components","main","Thu Mar 20 23:59:10 2025 -0600","flavioespinoza","changes"
"my-ui-components","main","Thu Mar 20 23:46:46 2025 -0600","flavioespinoza","1.0.1"
"my-ui-components","main","Thu Mar 20 23:44:43 2025 -0600","flavioespinoza","Add changeset for new release"
"my-ui-components","main","Thu Mar 20 23:42:16 2025 -0600","flavioespinoza","npm changes"
"my-ui-components","main","Thu Mar 20 23:29:10 2025 -0600","flavioespinoza","Setup automated versioning and NPM publishing via changesets"
"my-ui-components","main","Thu Mar 20 23:25:39 2025 -0600","flavioespinoza","ignore"
"my-ui-components","main","Thu Mar 20 23:25:00 2025 -0600","flavioespinoza","Add GitHub Action to auto-publish on main"
"my-ui-components","main","Thu Mar 20 23:18:55 2025 -0600","flavioespinoza","ignore"
"run-dashboard","main","Thu Feb 27 09:46:38 2025 -0700","Flavio Espinoza","pull"
"run-dashboard","main","Thu Feb 27 09:45:59 2025 -0700","Flavio Espinoza","setSubmitted false if there is no captchaToken"
"run-dashboard","main","Tue Feb 25 14:06:05 2025 -0700","Flavio Espinoza","Update quizData.ts"
"run-dashboard","main","Thu Feb 20 09:48:24 2025 -0700","Flavio Espinoza","Merge pull request #55 from blocklessnetwork/achievement-quiz"
"run-dashboard","main","Wed Feb 19 11:19:08 2025 -0700","Flavio Espinoza","Changed  isPassed to isAchievementQuizCompleted"
"run-dashboard","main","Wed Feb 19 10:32:09 2025 -0700","Flavio Espinoza","merged_main"
"run-dashboard","main","Wed Feb 19 10:30:50 2025 -0700","Flavio Espinoza","log"
"run-dashboard","main","Wed Feb 19 09:51:03 2025 -0700","Flavio Espinoza","removed_logs"
"run-dashboard","main","Tue Feb 18 13:59:31 2025 -0700","Flavio Espinoza","Merge pull request #54 from blocklessnetwork/achievement-quiz"
"run-dashboard","main","Tue Feb 18 04:57:24 2025 -0700","Flavio Espinoza","fixed_checkbox"
"run-dashboard","main","Tue Feb 18 04:43:42 2025 -0700","Flavio Espinoza","fixed_theme_on_modal"
"run-dashboard","main","Tue Feb 18 04:32:12 2025 -0700","Flavio Espinoza","fixed_theme_on_modal"
"run-dashboard","main","Mon Feb 17 11:26:06 2025 -0700","Flavio Espinoza","Merge pull request #53 from blocklessnetwork/achievement-quiz"
"run-dashboard","main","Mon Feb 17 11:24:58 2025 -0700","Flavio Espinoza","ready_for_review"
"run-dashboard","main","Mon Feb 17 11:22:51 2025 -0700","Flavio Espinoza","changes_per_butain"
"run-dashboard","main","Mon Feb 17 11:03:03 2025 -0700","Flavio Espinoza","Merge pull request #52 from blocklessnetwork/achievement-quiz"
"run-dashboard","main","Mon Feb 17 11:01:56 2025 -0700","Flavio Espinoza","ready_for_review"
"run-dashboard","main","Mon Feb 17 10:53:43 2025 -0700","Flavio Espinoza","recaptcha_token"
"run-dashboard","main","Sun Feb 16 16:44:00 2025 -0700","Flavio Espinoza","formatting"
"run-dashboard","main","Sun Feb 16 16:11:08 2025 -0700","Flavio Espinoza","Formatting."
"run-dashboard","main","Sun Feb 16 15:32:36 2025 -0700","Flavio Espinoza","connected_to_aux_server"
"run-dashboard","main","Tue Feb 11 18:41:50 2025 -0700","Flavio Espinoza","Merge pull request #50 from blocklessnetwork/feature/form-achievement"
"run-dashboard","main","Tue Feb 11 18:33:50 2025 -0700","Flavio Espinoza","vercel_error_fix"
"run-dashboard","main","Tue Feb 11 18:15:08 2025 -0700","Flavio Espinoza","Merge pull request #49 from blocklessnetwork/feature/form-achievement"
"run-dashboard","main","Tue Feb 11 18:12:38 2025 -0700","Flavio Espinoza","vercel_error_fix"
"run-dashboard","main","Tue Feb 11 18:08:25 2025 -0700","Flavio Espinoza","Merge pull request #48 from blocklessnetwork/feature/form-achievement"
"run-dashboard","main","Tue Feb 11 18:07:11 2025 -0700","Flavio Espinoza","vercel_error_fix"
"run-dashboard","main","Tue Feb 11 17:29:02 2025 -0700","Flavio Espinoza","Merge pull request #47 from blocklessnetwork/feature/form-achievement"
"run-dashboard","main","Tue Feb 11 17:27:55 2025 -0700","Flavio Espinoza","chnges per Butain"
"run-dashboard","main","Mon Feb 10 13:20:18 2025 -0700","Flavio Espinoza","handleSubmit"
"run-dashboard","main","Mon Feb 10 11:51:55 2025 -0700","Flavio Espinoza","Merge pull request #46 from blocklessnetwork/feature/form-achievement"
"run-dashboard","main","Mon Feb 10 11:42:04 2025 -0700","Flavio Espinoza","handleSubmit"
"run-dashboard","main","Mon Feb 10 09:56:17 2025 -0700","Flavio Espinoza","Merge pull request #44 from blocklessnetwork/feature/form-achievement"
"run-dashboard","main","Sat Feb 8 05:37:06 2025 -0700","Flavio Espinoza","reverted_ts_config"
"run-dashboard","main","Sat Feb 8 05:26:21 2025 -0700","Flavio Espinoza","removed_unused"
"run-dashboard","main","Sat Feb 8 05:24:21 2025 -0700","Flavio Espinoza","ready_for_review"
"run-dashboard","main","Fri Feb 7 19:56:06 2025 -0700","Flavio Espinoza","recapcha"
"run-dashboard","main","Fri Feb 7 05:05:43 2025 -0700","Flavio Espinoza","Updated failed message."
"run-dashboard","main","Fri Feb 7 05:00:56 2025 -0700","Flavio Espinoza","fix_vercel_error"
"run-dashboard","main","Fri Feb 7 04:58:13 2025 -0700","Flavio Espinoza","Updated user flow for quiz passed and quiz failed."
"run-dashboard","main","Thu Feb 6 01:43:19 2025 -0700","Flavio Espinoza","Added title between quiz and survey."
"run-dashboard","main","Thu Feb 6 01:38:24 2025 -0700","Flavio Espinoza","quiz_highlights"
"run-dashboard","main","Wed Feb 5 12:34:26 2025 -0700","Flavio Espinoza","Quiz and Survey questions + validation."
"run-dashboard","main","Mon Jan 27 08:27:00 2025 -0700","Flavio Espinoza","Added survey achievement."
"run-dashboard","main","Mon Jan 27 07:23:56 2025 -0700","Flavio Espinoza","modal"
"run-dashboard","main","Mon Jan 27 06:45:40 2025 -0700","Flavio Espinoza","simple_form"
"run-dashboard","main","Wed Jan 22 10:08:38 2025 -0700","Flavio Espinoza","Merge pull request #37 from blocklessnetwork/feature/das-3-feat-discord-connection-achievement"
"run-dashboard","main","Wed Jan 22 10:07:06 2025 -0700","Flavio Espinoza","Merge pull request #41 from blocklessnetwork/feature/das-6-feat-refactor-x-and-discord-connect"
"run-dashboard","main","Wed Jan 22 09:56:12 2025 -0700","Flavio Espinoza","merged_main"
"run-dashboard","main","Thu Jan 16 10:17:39 2025 -0700","Flavio Espinoza","Merge pull request #38 from blocklessnetwork/feature/das-6-feat-refactor-x-and-discord-connect"
"run-dashboard","main","Thu Jan 16 09:58:05 2025 -0700","Flavio Espinoza","Fixed X invite url."
"run-dashboard","main","Thu Jan 16 08:16:48 2025 -0700","Flavio Espinoza","Merge pull request #36 from blocklessnetwork/feature/das-6-feat-refactor-x-and-discord-connect"
"run-dashboard","main","Thu Jan 16 08:15:35 2025 -0700","Flavio Espinoza","Removed unused npm modules."
"run-dashboard","main","Thu Jan 16 08:11:58 2025 -0700","Flavio Espinoza","Removed unused npm modules."
"run-dashboard","main","Thu Jan 16 08:10:22 2025 -0700","Flavio Espinoza","Refactor of follow buttons."
"run-dashboard","main","Wed Jan 15 10:32:53 2025 -0700","Flavio Espinoza","New branch"
"run-dashboard","main","Mon Dec 23 13:18:42 2024 -0700","Flavio Espinoza","Merge pull request #32 from blocklessnetwork/feature/das-3-feat-discord-connection-achievement"
"run-dashboard","main","Mon Dec 23 13:17:39 2024 -0700","Flavio Espinoza","Fixed X limit error console.log"
"run-dashboard","main","Fri Dec 20 12:07:33 2024 -0700","Flavio Espinoza","Merge pull request #31 from blocklessnetwork/feature/das-3-feat-discord-connection-achievement"
"run-dashboard","main","Fri Dec 20 12:06:34 2024 -0700","Flavio Espinoza","Discord guild data error."
"run-dashboard","main","Fri Dec 20 12:04:17 2024 -0700","Flavio Espinoza","Moved rate_limited to top of catch block."
"run-dashboard","main","Fri Dec 20 11:59:16 2024 -0700","Flavio Espinoza","Merge pull request #30 from blocklessnetwork/feature/das-3-feat-discord-connection-achievement"
"run-dashboard","main","Fri Dec 20 11:58:25 2024 -0700","Flavio Espinoza","Discord guild data error."
"run-dashboard","main","Fri Dec 20 11:50:28 2024 -0700","Flavio Espinoza","Merge pull request #29 from blocklessnetwork/feature/das-3-feat-discord-connection-achievement"
"run-dashboard","main","Fri Dec 20 11:47:12 2024 -0700","Flavio Espinoza","Discord guild data error."
"run-dashboard","main","Fri Dec 20 11:07:47 2024 -0700","Flavio Espinoza","Merge pull request #28 from blocklessnetwork/feature/das-3-feat-discord-connection-achievement"
"run-dashboard","main","Fri Dec 20 11:06:51 2024 -0700","Flavio Espinoza","Rate limited error message 15 min."
"run-dashboard","main","Fri Dec 20 10:43:41 2024 -0700","Flavio Espinoza","Merge pull request #27 from blocklessnetwork/feature/das-3-feat-discord-connection-achievement"
"run-dashboard","main","Fri Dec 20 10:42:31 2024 -0700","Flavio Espinoza","Rate limited error message 15 min."
"run-dashboard","main","Fri Dec 20 10:35:39 2024 -0700","Flavio Espinoza","Merge pull request #26 from blocklessnetwork/feature/das-3-feat-discord-connection-achievement"
"run-dashboard","main","Fri Dec 20 10:33:44 2024 -0700","Flavio Espinoza","Rate limited error message."
"run-dashboard","main","Thu Dec 19 14:20:32 2024 -0700","Flavio Espinoza","Merge pull request #25 from blocklessnetwork/feature/das-3-feat-discord-connection-achievement"
"run-dashboard","main","Thu Dec 19 14:19:38 2024 -0700","Flavio Espinoza","Added error return for X api errors."
"run-dashboard","main","Thu Dec 19 14:11:04 2024 -0700","Flavio Espinoza","Merge pull request #24 from blocklessnetwork/feature/das-3-feat-discord-connection-achievement"
"run-dashboard","main","Thu Dec 19 14:10:13 2024 -0700","Flavio Espinoza","Added error return for X api errors."
"run-dashboard","main","Thu Dec 19 14:08:53 2024 -0700","Flavio Espinoza","Merge pull request #23 from blocklessnetwork/feature/das-3-feat-discord-connection-achievement"
"run-dashboard","main","Thu Dec 19 14:08:01 2024 -0700","Flavio Espinoza","Added error return for X api errors."
"run-dashboard","main","Thu Dec 19 14:00:17 2024 -0700","Flavio Espinoza","Merge pull request #22 from blocklessnetwork/feature/das-3-feat-discord-connection-achievement"
"run-dashboard","main","Thu Dec 19 13:59:24 2024 -0700","Flavio Espinoza","Added error return for X api errors."
"run-dashboard","main","Thu Dec 19 13:58:07 2024 -0700","Flavio Espinoza","Merge pull request #21 from blocklessnetwork/feature/das-3-feat-discord-connection-achievement"
"run-dashboard","main","Thu Dec 19 13:56:37 2024 -0700","Flavio Espinoza","Added error return for X api errors."
"run-dashboard","main","Thu Dec 19 13:39:35 2024 -0700","Flavio Espinoza","Merge pull request #20 from blocklessnetwork/feature/das-3-feat-discord-connection-achievement"
"run-dashboard","main","Thu Dec 19 13:38:26 2024 -0700","Flavio Espinoza","Added error return for X api errors."
"run-dashboard","main","Thu Dec 19 13:27:18 2024 -0700","Flavio Espinoza","Merge pull request #19 from blocklessnetwork/feature/das-3-feat-discord-connection-achievement"
"run-dashboard","main","Thu Dec 19 13:26:25 2024 -0700","Flavio Espinoza","Added error return for X api errors."
"run-dashboard","main","Thu Dec 19 13:24:53 2024 -0700","Flavio Espinoza","Added error return for X api errors."
"run-dashboard","main","Thu Dec 19 13:23:01 2024 -0700","Flavio Espinoza","Added error return for X api errors."
"run-dashboard","main","Thu Dec 19 13:06:48 2024 -0700","Flavio Espinoza","Merge pull request #18 from blocklessnetwork/feature/das-3-feat-discord-connection-achievement"
"run-dashboard","main","Thu Dec 19 13:05:51 2024 -0700","Flavio Espinoza","removed X auth  revoke token."
"run-dashboard","main","Thu Dec 19 10:40:18 2024 -0700","Flavio Espinoza","Merge pull request #11 from blocklessnetwork/feature/das-3-feat-discord-connection-achievement"
"run-dashboard","main","Thu Dec 19 10:10:23 2024 -0700","Flavio Espinoza","Added message to Failed to Login error message."
"run-dashboard","main","Wed Dec 18 11:31:14 2024 -0700","Flavio Espinoza","toast_duration_4000"
"run-dashboard","main","Wed Dec 18 11:29:17 2024 -0700","Flavio Espinoza","removed_unused_import"
"run-dashboard","main","Wed Dec 18 10:42:51 2024 -0700","Flavio Espinoza","x"
"run-dashboard","main","Tue Dec 17 16:15:21 2024 -0700","Flavio Espinoza","formatting"
"run-dashboard","main","Tue Dec 17 16:04:59 2024 -0700","Flavio Espinoza","removed_script"
