"project","branch","date","author","message"
"run-dashboard","main","Tue Dec 17 16:04:08 2024 -0700","Flavio Espinoza","removed_twitter_html"
"run-dashboard","main","Tue Dec 17 13:34:10 2024 -0700","Flavio Espinoza","fix_vercel_errpr"
"run-dashboard","main","Tue Dec 17 13:31:30 2024 -0700","Flavio Espinoza","Moved X update socials to /dashboard/api/x/verify-user"
"run-dashboard","main","Tue Dec 17 11:47:05 2024 -0700","Flavio Espinoza","Moved Discord verify and update to server api /dashboard/api/discord/verify-user."
"run-dashboard","main","Tue Dec 17 11:36:23 2024 -0700","Flavio Espinoza","Moved Discord verify and update to server api /dashboard/api/discord/verify-user."
"run-dashboard","main","Tue Dec 17 11:21:56 2024 -0700","Flavio Espinoza","Moved Discord verify and update to server api /dashboard/api/discord/verify-user."
"run-dashboard","main","Tue Dec 17 09:31:22 2024 -0700","Flavio Espinoza","Removed user email"
"run-dashboard","main","Tue Dec 17 09:17:10 2024 -0700","Flavio Espinoza","Ã„dded 8000ms duration to toast. Added error handleing for referralData and socialData."
"run-dashboard","main","Tue Dec 17 08:58:53 2024 -0700","Flavio Espinoza","Removals based on Udit PR#11 comments."
"run-dashboard","main","Tue Dec 17 08:05:52 2024 -0700","Flavio Espinoza","Removals based on Udit PR#11 comments."
"run-dashboard","main","Tue Dec 17 06:24:20 2024 -0700","Flavio Espinoza","Fix breaking change."
"run-dashboard","main","Fri Dec 13 11:56:20 2024 -0700","Flavio Espinoza","Email added to avatar dropdown menu."
"run-dashboard","main","Fri Dec 13 11:54:47 2024 -0700","Flavio Espinoza","Email added to avatar dropdown menu."
"run-dashboard","main","Fri Dec 13 11:46:37 2024 -0700","Flavio Espinoza","Email added to avatar dropdown menu."
"run-dashboard","main","Fri Dec 13 11:46:14 2024 -0700","Flavio Espinoza","Email added to avatar dropdown menu."
"run-dashboard","main","Fri Dec 13 10:08:34 2024 -0700","Flavio Espinoza","Social username added to done badge on achievements complete."
"run-dashboard","main","Fri Dec 13 05:03:39 2024 -0700","Flavio Espinoza","Social verify added."
"run-dashboard","main","Fri Dec 13 04:59:12 2024 -0700","Flavio Espinoza","Social verify added."
"run-dashboard","main","Fri Dec 13 00:05:33 2024 -0700","Flavio Espinoza","missing_radix"
"run-dashboard","main","Tue Dec 10 18:20:52 2024 -0700","Flavio Espinoza","x-api-key added"
"run-dashboard","main","Tue Dec 10 18:06:23 2024 -0700","Flavio Espinoza","x-api-key added"
"run-dashboard","main","Tue Dec 10 17:28:05 2024 -0700","Flavio Espinoza","Merge remote-tracking branch 'origin/main' into feature/das-3-feat-discord-connection-achievement"
"run-dashboard","main","Tue Dec 10 17:25:21 2024 -0700","Flavio Espinoza","x-api-key added"
"run-dashboard","main","Mon Dec 9 15:35:31 2024 -0700","Flavio Espinoza","Added Bless X envars."
"run-dashboard","main","Mon Dec 9 14:41:22 2024 -0700","Flavio Espinoza","Moved add user to discord guild to verify-user api."
"run-dashboard","main","Mon Dec 9 12:49:01 2024 -0700","Flavio Espinoza","removed_env"
"run-dashboard","main","Sun Dec 8 15:14:14 2024 -0700","Flavio Espinoza","cleanup"
"run-dashboard","main","Sun Dec 8 15:05:17 2024 -0700","Flavio Espinoza","cleanup"
"run-dashboard","main","Sun Dec 8 15:04:48 2024 -0700","Flavio Espinoza","cleanup"
"run-dashboard","main","Sun Dec 8 15:04:21 2024 -0700","Flavio Espinoza","cleanup"
"run-dashboard","main","Sun Dec 8 15:04:05 2024 -0700","Flavio Espinoza","cleanup"
"run-dashboard","main","Sun Dec 8 14:57:37 2024 -0700","Flavio Espinoza","X connect Bless OAuth2 complete."
"run-dashboard","main","Fri Dec 6 15:04:44 2024 -0700","Flavio Espinoza","X connect Bless OAuth2 working."
"run-dashboard","main","Thu Dec 5 13:13:34 2024 -0700","Flavio Espinoza","urls for discord"
"run-dashboard","main","Thu Dec 5 12:14:14 2024 -0700","Flavio Espinoza","updateSocials test successfull."
"run-dashboard","main","Tue Dec 3 14:13:03 2024 -0700","Flavio Espinoza","getUserSocials"
"run-dashboard","main","Tue Dec 3 13:47:11 2024 -0700","Flavio Espinoza","getUserSocials working on localhost gateway server"
"run-dashboard","main","Mon Dec 2 15:27:50 2024 -0700","Flavio Espinoza","X OAuth2 access_token granted with X authClient."
"run-dashboard","main","Mon Dec 2 12:00:34 2024 -0700","Flavio Espinoza","Active Node done"
"run-dashboard","main","Mon Dec 2 09:01:45 2024 -0700","Flavio Espinoza","Added notes.md to ignore."
"run-dashboard","main","Mon Dec 2 06:49:46 2024 -0700","Flavio Espinoza","api join-guild changed from axios to fetch"
"run-dashboard","main","Sun Dec 1 18:38:04 2024 -0700","Flavio Espinoza","api routes discord/verify-user and discord/join-guild."
"run-dashboard","main","Sun Dec 1 12:59:40 2024 -0700","Flavio Espinoza","Active Node done"
"run-dashboard","main","Wed Nov 27 12:51:34 2024 -0700","Flavio Espinoza","Enabled X Follow button."
"run-dashboard","main","Wed Nov 27 10:09:28 2024 -0700","Flavio Espinoza","First round of UI updates done for /dashboard."
"run-dashboard","main","Wed Nov 27 09:15:30 2024 -0700","Flavio Espinoza","Active Node done"
"run-dashboard","main","Tue Nov 26 10:24:54 2024 -0700","Flavio Espinoza","CpuMemoryContext moved to lib."
"run-dashboard","main","Tue Nov 26 10:14:34 2024 -0700","Flavio Espinoza","CPU and Memory usage charts and percentages."
"run-dashboard","main","Tue Nov 26 10:09:50 2024 -0700","Flavio Espinoza","CPU and Memory usage charts and percentages."
"run-dashboard","main","Tue Nov 26 09:30:22 2024 -0700","Flavio Espinoza","CPU and Memory Usage radial bar charts."
"run-dashboard","main","Tue Nov 26 08:22:33 2024 -0700","Flavio Espinoza","CPU and Memory Usage values."
"run-dashboard","main","Tue Nov 26 07:14:23 2024 -0700","Flavio Espinoza","Text size for total time if for example it is: 333d 23h 59m"
"run-dashboard","main","Tue Nov 26 07:09:05 2024 -0700","Flavio Espinoza","Working on add discord user to Bless server."
"run-dashboard","main","Mon Nov 25 14:03:20 2024 -0700","Flavio Espinoza","Discord connect button."
"run-dashboard","main","Mon Nov 25 10:21:27 2024 -0700","Flavio Espinoza","Referrals section"
"run-dashboard","main","Thu Nov 21 10:58:40 2024 -0700","Flavio Espinoza","Animation, total time, and your uptime."
"run-dashboard","main","Thu Nov 21 05:53:20 2024 -0700","Flavio Espinoza","Flex layout for new dashboard ui."
"run-dashboard","main","Wed Nov 20 18:53:10 2024 -0700","Flavio Espinoza","styling"
"run-dashboard","main","Wed Nov 20 18:40:15 2024 -0700","Flavio Espinoza","Grid layout for new dashboard."
"run-dashboard","main","Tue Nov 19 15:29:57 2024 -0700","Flavio Espinoza","merged_main"
"run-dashboard","main","Tue Nov 19 15:28:46 2024 -0700","Flavio Espinoza","Tailwind config"
"run-dashboard","main","Tue Nov 19 09:42:51 2024 -0700","Flavio Espinoza","Tailwind config and Card component."
"run-dashboard","main","Tue Nov 5 08:15:45 2024 -0700","Flavio Espinoza","Fixed display name issue."
"run-dashboard","main","Thu Oct 31 09:55:52 2024 -0600","Flavio Espinoza","Formatting."
"run-dashboard","main","Thu Oct 31 09:45:35 2024 -0600","Flavio Espinoza","merged_main"
"run-dashboard","main","Thu Oct 24 11:54:33 2024 -0600","Flavio Espinoza","fixed useToast from path"
"run-dashboard","main","Thu Oct 24 11:51:42 2024 -0600","Flavio Espinoza","Created new hook use-copy-to-clipboard."
"run-dashboard","main","Thu Oct 24 11:49:21 2024 -0600","Flavio Espinoza","Created new hook use-copy-to-clipboard."
"run-dashboard","main","Thu Oct 24 10:01:57 2024 -0600","Flavio Espinoza","Removed console.log from nodes-table."
"run-dashboard","main","Thu Oct 24 09:35:34 2024 -0600","Flavio Espinoza","Changed Tooltip component to use React.forwardRef to match other ui components."
"run-dashboard","main","Thu Oct 24 08:25:46 2024 -0600","Flavio Espinoza","Current account and public key done. Private key download setup. Need api endpoint. Change account setup. Need clarification."
"run-dashboard","main","Thu Oct 24 06:57:57 2024 -0600","Flavio Espinoza","merged_main"
"run-dashboard","main","Wed Oct 23 14:27:27 2024 -0600","Flavio Espinoza","Fist pass at settings page."
"run-dashboard","main","Wed Oct 23 12:14:00 2024 -0600","Flavio Espinoza","Enabled Settings link in dropdown."
"salsa-ui","main","Mon Apr 7 06:35:39 2025 -0600","Flavio Espinoza","Merge pull request #6 from flavioespinoza/colors-colors-colors-colors"
"salsa-ui","main","Mon Apr 7 06:29:43 2025 -0600","flavioespinoza","1.0.50"
"salsa-ui","main","Mon Apr 7 06:29:12 2025 -0600","flavioespinoza","clean"
"salsa-ui","main","Mon Apr 7 06:28:40 2025 -0600","flavioespinoza","fix: colors"
"salsa-ui","main","Sun Apr 6 12:05:38 2025 -0600","flavioespinoza","1.0.49"
"salsa-ui","main","Sun Apr 6 12:05:09 2025 -0600","flavioespinoza","clean"
"salsa-ui","main","Sun Apr 6 12:04:49 2025 -0600","flavioespinoza","add: SalsaIcon"
"salsa-ui","main","Sun Apr 6 09:02:00 2025 -0600","flavioespinoza","1.0.48"
"salsa-ui","main","Sun Apr 6 09:00:58 2025 -0600","Flavio Espinoza","Merge pull request #5 from flavioespinoza/side-nav-fix"
"salsa-ui","main","Sun Apr 6 09:00:28 2025 -0600","flavioespinoza","fix: SideNav width"
"salsa-ui","main","Sun Apr 6 07:45:59 2025 -0600","flavioespinoza","1.0.47"
"salsa-ui","main","Sun Apr 6 07:45:38 2025 -0600","flavioespinoza","1.0.46"
"salsa-ui","main","Sun Apr 6 07:45:18 2025 -0600","flavioespinoza","fix: tsconfig"
"salsa-ui","main","Sun Apr 6 07:41:36 2025 -0600","flavioespinoza","revert"
"salsa-ui","main","Sun Apr 6 07:35:41 2025 -0600","flavioespinoza","fix: SideNav header"
"salsa-ui","main","Sun Apr 6 07:12:00 2025 -0600","flavioespinoza","1.0.45"
"salsa-ui","main","Sun Apr 6 07:11:34 2025 -0600","flavioespinoza","docs: SideNav"
"salsa-ui","main","Sun Apr 6 06:39:42 2025 -0600","flavioespinoza","clean"
"salsa-ui","main","Sun Apr 6 06:39:17 2025 -0600","flavioespinoza","side-nav styling"
"salsa-ui","main","Sun Apr 6 00:45:20 2025 -0600","flavioespinoza","update: Readme import @flavioespinoza/salsa-ui/dist/index.css"
"salsa-ui","main","Sun Apr 6 00:44:25 2025 -0600","flavioespinoza","update: Readme import @flavioespinoza/salsa-ui/dist/index.css"
"salsa-ui","main","Sat Apr 5 22:53:30 2025 -0600","flavioespinoza","fix: globals.css exports"
"salsa-ui","main","Sat Apr 5 22:46:20 2025 -0600","flavioespinoza","fix: globals.css exports"
"salsa-ui","main","Sat Apr 5 22:39:16 2025 -0600","flavioespinoza","docs: Side-Nav"
"salsa-ui","main","Sat Apr 5 22:25:40 2025 -0600","flavioespinoza","docs: Side-Nav"
"salsa-ui","main","Sat Apr 5 22:23:58 2025 -0600","flavioespinoza","docs: Side-Nav"
"salsa-ui","main","Sat Apr 5 22:21:56 2025 -0600","flavioespinoza","docs: useSideNavStore"
"salsa-ui","main","Sat Apr 5 22:21:40 2025 -0600","flavioespinoza","docs: useSideNavStore"
"salsa-ui","main","Sat Apr 5 22:15:48 2025 -0600","flavioespinoza","docs: useSideNavStore"
"salsa-ui","main","Sat Apr 5 22:15:22 2025 -0600","flavioespinoza","docs: useSideNavStore"
"salsa-ui","main","Sat Apr 5 21:54:59 2025 -0600","flavioespinoza","docs: Card"
"salsa-ui","main","Sat Apr 5 21:50:45 2025 -0600","flavioespinoza","docs: Textarea"
"salsa-ui","main","Sat Apr 5 21:42:38 2025 -0600","flavioespinoza","docs: Side-Nav"
"salsa-ui","main","Sat Apr 5 21:37:36 2025 -0600","flavioespinoza","docs: Card"
"salsa-ui","main","Sat Apr 5 21:28:43 2025 -0600","flavioespinoza","docs: Card-Section"
"salsa-ui","main","Sat Apr 5 21:20:32 2025 -0600","flavioespinoza","docs: Icons"
"salsa-ui","main","Sat Apr 5 21:15:12 2025 -0600","flavioespinoza","docs: Input"
"salsa-ui","main","Sat Apr 5 21:08:20 2025 -0600","flavioespinoza","1.0.44"
"salsa-ui","main","Sat Apr 5 21:08:03 2025 -0600","flavioespinoza","clean"
"salsa-ui","main","Sat Apr 5 21:07:47 2025 -0600","flavioespinoza","docs: Checkbox and Button docs. refactor: Input component."
"salsa-ui","main","Sat Apr 5 11:59:48 2025 -0600","flavioespinoza","1.0.43"
"salsa-ui","main","Sat Apr 5 11:59:33 2025 -0600","flavioespinoza","1.0.42"
"salsa-ui","main","Sat Apr 5 11:59:11 2025 -0600","flavioespinoza","updated: publish script"
"salsa-ui","main","Sat Apr 5 11:58:17 2025 -0600","flavioespinoza","fix: checkbox colors"
"salsa-ui","main","Sat Apr 5 11:15:12 2025 -0600","flavioespinoza","1.0.41"
"salsa-ui","main","Sat Apr 5 11:14:33 2025 -0600","flavioespinoza","change: build script"
"salsa-ui","main","Sat Apr 5 11:13:00 2025 -0600","flavioespinoza","fix: globals.css exports"
"salsa-ui","main","Sat Apr 5 11:08:24 2025 -0600","flavioespinoza","1.0.40"
"salsa-ui","main","Sat Apr 5 11:07:47 2025 -0600","flavioespinoza","fix: colors"
"salsa-ui","main","Sat Apr 5 11:02:09 2025 -0600","flavioespinoza","1.0.39"
"salsa-ui","main","Sat Apr 5 11:01:08 2025 -0600","flavioespinoza","fix: added globals.css to the build"
"salsa-ui","main","Sat Apr 5 10:46:48 2025 -0600","flavioespinoza","1.0.38"
"salsa-ui","main","Sat Apr 5 10:46:25 2025 -0600","flavioespinoza","clean"
"salsa-ui","main","Sat Apr 5 10:46:05 2025 -0600","flavioespinoza","fix: globals.css added salsa colors"
"salsa-ui","main","Sat Apr 5 10:40:22 2025 -0600","flavioespinoza","1.0.37"
"salsa-ui","main","Sat Apr 5 10:39:38 2025 -0600","flavioespinoza","clean"
"salsa-ui","main","Sat Apr 5 10:39:21 2025 -0600","flavioespinoza","update: tailwind.config.ts with salsa colors"
"salsa-ui","main","Sat Apr 5 10:30:46 2025 -0600","flavioespinoza","1.0.36"
"salsa-ui","main","Sat Apr 5 10:30:31 2025 -0600","flavioespinoza","refactor: button.tsx"
"salsa-ui","main","Sat Apr 5 01:02:44 2025 -0600","flavioespinoza","1.0.35"
"salsa-ui","main","Sat Apr 5 01:02:34 2025 -0600","flavioespinoza","change: Textarea focus ring"
"salsa-ui","main","Sat Apr 5 00:40:47 2025 -0600","flavioespinoza","1.0.34"
"salsa-ui","main","Sat Apr 5 00:40:00 2025 -0600","flavioespinoza","docs: Checkbox"
"salsa-ui","main","Sat Apr 5 00:33:15 2025 -0600","flavioespinoza","1.0.33"
"salsa-ui","main","Sat Apr 5 00:33:06 2025 -0600","flavioespinoza","clean"
"salsa-ui","main","Sat Apr 5 00:32:24 2025 -0600","Flavio Espinoza","Merge pull request #4 from flavioespinoza/checkbox"
"salsa-ui","main","Sat Apr 5 00:32:07 2025 -0600","flavioespinoza","add: Checkbox"
"salsa-ui","main","Fri Apr 4 23:30:40 2025 -0600","flavioespinoza","1.0.32"
"salsa-ui","main","Fri Apr 4 23:30:18 2025 -0600","flavioespinoza","fix: Tailwind hsl var conflict"
"salsa-ui","main","Fri Apr 4 17:33:24 2025 -0600","flavioespinoza","1.0.31"
"salsa-ui","main","Fri Apr 4 17:33:15 2025 -0600","flavioespinoza","fix: Tooltip"
"salsa-ui","main","Fri Apr 4 17:32:01 2025 -0600","flavioespinoza","1.0.30"
"salsa-ui","main","Fri Apr 4 17:31:56 2025 -0600","flavioespinoza","docs"
"salsa-ui","main","Fri Apr 4 17:30:42 2025 -0600","flavioespinoza","1.0.29"
"salsa-ui","main","Fri Apr 4 17:30:33 2025 -0600","flavioespinoza","clean"
"salsa-ui","main","Fri Apr 4 17:30:21 2025 -0600","flavioespinoza","fix: Tooltip"
"salsa-ui","main","Fri Apr 4 17:23:51 2025 -0600","flavioespinoza","docs: Update Tooltip.md"
"salsa-ui","main","Fri Apr 4 17:20:24 2025 -0600","flavioespinoza","1.0.28"
"salsa-ui","main","Fri Apr 4 17:20:11 2025 -0600","flavioespinoza","fix: Tooltip export and structure"
"salsa-ui","main","Fri Apr 4 17:13:38 2025 -0600","flavioespinoza","1.0.27"
"salsa-ui","main","Fri Apr 4 17:12:35 2025 -0600","flavioespinoza","1.0.26"
"salsa-ui","main","Fri Apr 4 17:12:15 2025 -0600","flavioespinoza","1.0.25"
"salsa-ui","main","Fri Apr 4 17:12:09 2025 -0600","flavioespinoza","fix: Tooltip export"
"salsa-ui","main","Fri Apr 4 17:09:22 2025 -0600","flavioespinoza","1.0.24"
"salsa-ui","main","Fri Apr 4 17:09:18 2025 -0600","flavioespinoza","change: Added Tooltip removed Popover. Popover was not woking correctly."
"salsa-ui","main","Fri Apr 4 16:41:04 2025 -0600","flavioespinoza","1.0.23"
"salsa-ui","main","Fri Apr 4 16:40:59 2025 -0600","flavioespinoza","add: static variant to button. static has no classes."
"salsa-ui","main","Sun Mar 30 08:47:13 2025 -0600","flavioespinoza","1.0.22"
"salsa-ui","main","Sun Mar 30 08:46:59 2025 -0600","flavioespinoza","add: Textarea component"
"salsa-ui","main","Sun Mar 30 08:31:22 2025 -0600","flavioespinoza","1.0.21"
"salsa-ui","main","Sun Mar 30 08:31:10 2025 -0600","flavioespinoza","fix: Toast bg color"
"salsa-ui","main","Sun Mar 30 08:27:05 2025 -0600","flavioespinoza","1.0.20"
"salsa-ui","main","Sun Mar 30 08:19:59 2025 -0600","flavioespinoza","1.0.19"
"salsa-ui","main","Sun Mar 30 08:19:51 2025 -0600","flavioespinoza","fix: import CONTRIBUTING.md README.md components.json dist docs next-env.d.ts next.config.mjs node_modules package.json postcss.config.cjs public release.config.js salsa-ui-files-2025-03-30.txt salsa-ui-structure-2025-03-30.txt src tailwind.config.ts tsconfig.json yarn.lock as React from react for Toaster Provider"
"salsa-ui","main","Sun Mar 30 05:49:14 2025 -0600","flavioespinoza","1.0.18"
"salsa-ui","main","Sun Mar 30 05:48:24 2025 -0600","Flavio Espinoza","Merge pull request #3 from flavioespinoza/toast"
"salsa-ui","main","Sun Mar 30 05:47:17 2025 -0600","flavioespinoza","feat(ui): Implement responsive SideNav component"
"salsa-ui","main","Sun Mar 30 04:36:23 2025 -0600","flavioespinoza","1.0.17"
"salsa-ui","main","Sun Mar 30 04:36:16 2025 -0600","flavioespinoza","fix: FluidButton export"
"salsa-ui","main","Sun Mar 30 04:31:05 2025 -0600","flavioespinoza","1.0.16"
"salsa-ui","main","Sun Mar 30 04:30:49 2025 -0600","flavioespinoza","fix: FluidButton component exported properly."
"salsa-ui","main","Sun Mar 30 04:12:59 2025 -0600","flavioespinoza","1.0.15"
"salsa-ui","main","Sun Mar 30 04:12:37 2025 -0600","Flavio Espinoza","Merge pull request #2 from flavioespinoza/button-fluid"
"salsa-ui","main","Sun Mar 30 04:11:45 2025 -0600","flavioespinoza","feat: ButtonFluid component added + docs"
"salsa-ui","main","Sun Mar 30 00:59:47 2025 -0600","flavioespinoza","update: NPM scripts"
"salsa-ui","main","Wed Mar 26 15:34:23 2025 -0600","flavioespinoza","1.0.14"
"salsa-ui","main","Wed Mar 26 15:34:19 2025 -0600","flavioespinoza","fix: Button variants and size"
"salsa-ui","main","Wed Mar 26 15:22:27 2025 -0600","flavioespinoza","1.0.13"
"salsa-ui","main","Wed Mar 26 15:22:22 2025 -0600","flavioespinoza","update: Readme"
"salsa-ui","main","Wed Mar 26 15:17:10 2025 -0600","flavioespinoza","1.0.12"
"salsa-ui","main","Wed Mar 26 15:17:05 2025 -0600","flavioespinoza","update: Readme"
"salsa-ui","main","Wed Mar 26 15:13:29 2025 -0600","flavioespinoza","1.0.11"
"salsa-ui","main","Wed Mar 26 15:13:22 2025 -0600","flavioespinoza","update: Readme"
"salsa-ui","main","Wed Mar 26 15:11:29 2025 -0600","flavioespinoza","1.0.10"
"salsa-ui","main","Wed Mar 26 15:11:24 2025 -0600","flavioespinoza","update: Readme"
"salsa-ui","main","Wed Mar 26 15:08:28 2025 -0600","flavioespinoza","removed: .github workflows"
"salsa-ui","main","Wed Mar 26 15:06:59 2025 -0600","flavioespinoza","1.0.9"
"salsa-ui","main","Wed Mar 26 15:06:51 2025 -0600","flavioespinoza","update: Readme"
"salsa-ui","main","Wed Mar 26 14:58:37 2025 -0600","flavioespinoza","remove: Workflow deploy-docs.yml redundant"
"salsa-ui","main","Wed Mar 26 14:56:44 2025 -0600","flavioespinoza","chore: fix NPM_TOKEN error"
"salsa-ui","main","Wed Mar 26 14:53:29 2025 -0600","flavioespinoza","fix: Docs removed"
"salsa-ui","main","Wed Mar 26 14:50:45 2025 -0600","flavioespinoza","fix: Docs .md"
"salsa-ui","main","Wed Mar 26 14:47:46 2025 -0600","flavioespinoza","chore: retry release after setting NPM_TOKEN"
"salsa-ui","main","Wed Mar 26 14:41:11 2025 -0600","flavioespinoza","feat: initial release automation setup"
"salsa-ui","main","Wed Mar 26 14:38:58 2025 -0600","Flavio Espinoza","Merge pull request #1 from flavioespinoza/chore/setup-release-automation"
"salsa-ui","main","Wed Mar 26 14:36:48 2025 -0600","flavioespinoza","chore(ci): set up semantic release and GitHub publishing"
"salsa-ui","main","Wed Mar 26 14:10:58 2025 -0600","flavioespinoza","Update next.config.mjs to include styled-components and SWC transforms configuration."
"salsa-ui","main","Wed Mar 26 14:06:46 2025 -0600","flavioespinoza","add: Github actions"
"salsa-ui","main","Wed Mar 26 14:04:00 2025 -0600","flavioespinoza","docs"
"salsa-ui","main","Wed Mar 26 14:01:16 2025 -0600","flavioespinoza","first commit"
"salsa-ui","main","Wed Mar 26 13:46:52 2025 -0600","flavioespinoza","reset: Reset"
"salsa-ui","main","Wed Mar 26 12:14:25 2025 -0600","flavioespinoza","fix: Restored NPM packages"
"salsa-ui","main","Wed Mar 26 12:01:57 2025 -0600","flavioespinoza","add: Yarn lock file"
"side-nav","button-colors","Sat Apr 5 09:45:00 2025 -0600","flavioespinoza","first commit"
"web-console","main","Tue Mar 4 07:39:48 2025 -0700","Flavio Espinoza","Merge pull request #493 from blocklessnetwork/snyk-fix-b90b0c329b7e719a892705901e8ed64e"
"web-console","main","Tue Jan 7 12:08:50 2025 -0700","Flavio Espinoza","Changed all string instances of Blockless to Bless. (#484)"
